0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,63.957+29.3862135345811j,0+0j,0+0j,0+0j,0+0j,0+0j,74.639+34.2942538269087j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,125.135+57.495564686427j,0+0j,0+0j,0+0j,0+0j,0+0j,140.868+64.7243793203148j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,198.578+91.2402944364191j,0+0j,0+0j,0+0j,0+0j,0+0j,206.136+94.7129557853623j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,238.888+109.761461276311j,0+0j,0+0j,0+0j,0+0j,0+0j,263.198+120.931135448421j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,291.234+133.812788475541j,0+0j,0+0j,0+0j,0+0j,0+0j,301.828+138.680395558196j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,317.626+145.939075631047j,0+0j,0+0j,0+0j,0+0j,0+0j,331.662+152.388172573858j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,327.077+150.281510456247j,0+0j,0+0j,0+0j,0+0j,0+0j,345.615+158.799133648455j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,322.473+148.166118441093j,0+0j,0+0j,0+0j,0+0j,0+0j,347.172+159.514525778689j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,256.092+117.666153767343j,0+0j,0+0j,0+0j,0+0j,0+0j,286.435+131.607800143499j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,185.975+85.4496155556659j,0+0j,0+0j,0+0j,0+0j,0+0j,195.608+89.8756736099621j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,95.159+43.7225431733384j,0+0j,0+0j,0+0j,0+0j,0+0j,97.216+44.6676694494401j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,31.588+14.5136843993675j,0+0j,0+0j,0+0j,0+0j,0+0j,32.951+15.1399396810042j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0.49+0.225139462950807j,0+0j,0+0j,0+0j,0+0j,0+0j,0.794+0.364817823638655j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,22.854+10.5006883393423j,0+0j,0+0j,0+0j,0+0j,0+0j,21.433+9.84778389678499j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,67.308+30.9258917801896j,0+0j,0+0j,0+0j,0+0j,0+0j,66.897+30.737050312286j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,163.802+75.2618251229961j,0+0j,0+0j,0+0j,0+0j,0+0j,151.481+69.6007163005126j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,287.708+132.192703278879j,0+0j,0+0j,0+0j,0+0j,0+0j,264.043+121.319386154939j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,362.269+166.451118579032j,0+0j,0+0j,0+0j,0+0j,0+0j,315.05+144.755485311534j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,364.844+167.634249430253j,0+0j,0+0j,0+0j,0+0j,0+0j,355.545+163.361653785397j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,374.523+172.08144302597j,0+0j,0+0j,0+0j,0+0j,0+0j,378.529+173.922073002665j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,264.785+121.660311627407j,0+0j,0+0j,0+0j,0+0j,0+0j,293.053+134.64856129821j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,244.445+112.31472657349j,0+0j,0+0j,0+0j,0+0j,0+0j,280.872+129.051778036569j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,268.657+123.43937285301j,0+0j,0+0j,0+0j,0+0j,0+0j,297.561+136.719844357357j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,326.801+150.154697207728j,0+0j,0+0j,0+0j,0+0j,0+0j,357.723+164.362375724799j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,302.792+139.12332299143j,0+0j,0+0j,0+0j,0+0j,0+0j,313.21+143.910063654739j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,196.309+90.1977608824693j,0+0j,0+0j,0+0j,0+0j,0+0j,204.57+93.9934284405032j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,82.576+37.9410536584201j,0+0j,0+0j,0+0j,0+0j,0+0j,88.837+40.8177846329813j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,28.108+12.9147347441251j,0+0j,0+0j,0+0j,0+0j,0+0j,29.789+13.6871009425339j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0.56+0.257302243372351j,0+0j,0+0j,0+0j,0+0j,0+0j,1.008+0.463144038070231j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,12.134+5.57518825192876j,0+0j,0+0j,0+0j,0+0j,0+0j,12.401+5.69786628582236j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,50.106+23.0221182257411j,0+0j,0+0j,0+0j,0+0j,0+0j,50.098+23.0184424794072j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,106.552+48.9572654210906j,0+0j,0+0j,0+0j,0+0j,0+0j,98.433+45.2268423604832j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,144.371+66.3338967462672j,0+0j,0+0j,0+0j,0+0j,0+0j,127.249+58.4668806551576j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,216.07+99.2773137954711j,0+0j,0+0j,0+0j,0+0j,0+0j,178.923+82.2094451623413j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,360.485+165.631427146575j,0+0j,0+0j,0+0j,0+0j,0+0j,305.004+140.139666852751j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,455.328+209.208778339724j,0+0j,0+0j,0+0j,0+0j,0+0j,431.227+198.135133040587j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,496.298+228.033194252162j,0+0j,0+0j,0+0j,0+0j,0+0j,484.791+222.746092619152j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,476.956+219.146158553398j,0+0j,0+0j,0+0j,0+0j,0+0j,460.631+211.645338690802j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,425.423+195.468379075349j,0+0j,0+0j,0+0j,0+0j,0+0j,418.004+192.059583818957j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,351.162+161.347804262717j,0+0j,0+0j,0+0j,0+0j,0+0j,361.927+166.293980423259j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,245.54+112.817844352941j,0+0j,0+0j,0+0j,0+0j,0+0j,242.32+111.33835645355j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,151.614+69.6618255833136j,0+0j,0+0j,0+0j,0+0j,0+0j,153.072+70.3317303526651j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,77.911+35.79763407747j,0+0j,0+0j,0+0j,0+0j,0+0j,76.837+35.3041651321452j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,25.088+11.5271405030813j,0+0j,0+0j,0+0j,0+0j,0+0j,25.366+11.654872688184j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0.031+0.0142435170438266j,0+0j,0+0j,0+0j,0+0j,0+0j,0.124+0.0569740681753062j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,16.205+7.4456836675874j,0+0j,0+0j,0+0j,0+0j,0+0j,15.748+7.23570665826389j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,64.286+29.5373786025624j,0+0j,0+0j,0+0j,0+0j,0+0j,62.011+28.4920882388622j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,173.802+79.8565080403595j,0+0j,0+0j,0+0j,0+0j,0+0j,171.275+78.6954316671417j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,301.346+138.458931841579j,0+0j,0+0j,0+0j,0+0j,0+0j,299.045+137.401695302294j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,403.898+185.578324095725j,0+0j,0+0j,0+0j,0+0j,0+0j,402.181+184.789417038813j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,477.238+219.275728611668j,0+0j,0+0j,0+0j,0+0j,0+0j,474.533+218.032866882521j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,522.747+240.185671100297j,0+0j,0+0j,0+0j,0+0j,0+0j,519.236+238.572477928011j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,535.186+245.900997181205j,0+0j,0+0j,0+0j,0+0j,0+0j,534.641+245.650586962209j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,508.986+233.862927937713j,0+0j,0+0j,0+0j,0+0j,0+0j,514.437+236.367489595968j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,470.594+216.223021281372j,0+0j,0+0j,0+0j,0+0j,0+0j,475.572+218.510254437635j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
